,2010-12-29 07:00:00+00:00,2010-12-29 08:00:00+00:00,2010-12-29 09:00:00+00:00,2010-12-29 10:00:00+00:00,2010-12-29 11:00:00+00:00,2010-12-29 12:00:00+00:00,2010-12-29 13:00:00+00:00,2010-12-29 14:00:00+00:00,2010-12-29 15:00:00+00:00,2010-12-29 16:00:00+00:00,2010-12-29 17:00:00+00:00,2010-12-29 18:00:00+00:00,2010-12-29 19:00:00+00:00,2010-12-29 20:00:00+00:00,Unnamed: 0
699,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,567.0
700,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,710.5
701,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,557.5
702,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,711.5
703,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,571.0
704,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,712.5
705,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,715.5
706,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,566.5
707,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,713.5
708,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,669.0
709,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,555.5
710,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,738.5
711,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,716.5
712,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,731.0
713,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,717.0
714,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,719.5
715,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,721.5
716,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,515.5
717,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,742.5
718,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,723.5
719,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,514.5
720,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,744.5
721,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,725.5
722,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,712.5
723,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,514.5
724,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,746.0
725,15.011084166032012,13.90524079899617,12.932531555645491,10.33621207954398,8.04583504623934,6.349167136752502,6.207014741353677,6.612645874767147,7.439330656952437,8.781407064099362,10.223696832494523,11.766644614092886,14.850400923519238,18.1658535485786,727.5
726,14.545517809514664,13.423256935868388,12.478954942158905,10.125540580748304,8.106129663747797,6.718598327045321,6.88428340840955,7.575905452186268,8.651724899771004,9.93164725993018,11.30063714175206,12.759029641911978,15.809377214721746,19.08573859420016,729.5
727,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,479.0
728,15.011084166032012,13.90524079899617,12.932531555645491,10.33621207954398,8.04583504623934,6.349167136752502,6.207014741353677,6.612645874767147,7.439330656952437,8.781407064099362,10.223696832494523,11.766644614092886,14.850400923519238,18.1658535485786,620.0
729,15.011084166032012,13.90524079899617,12.932531555645491,10.33621207954398,8.04583504623934,6.349167136752502,6.207014741353677,6.612645874767147,7.439330656952437,8.781407064099362,10.223696832494523,11.766644614092886,14.850400923519238,18.1658535485786,728.5
730,21.690072040886047,21.54499560878011,21.3855441785181,17.66651600919494,14.04023369865921,10.62452308877771,8.929062014565222,7.454415856308126,6.339189589068849,5.900265841559846,6.6522548826884975,8.255399718127702,11.482564048176064,15.472543847218189,731.5
731,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,733.5
732,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,735.5
733,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,743.0
734,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,737.5
735,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,738.0
736,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,740.5
737,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,741.0
738,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,728.5
739,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,619.5
740,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,583.5
741,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,680.0
742,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,586.0
743,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,582.0
744,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,700.5
745,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,741.5
746,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,515.5
747,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,702.5
748,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,512.5
749,14.079951452997316,12.941273072740607,12.02537832867232,9.914869081952627,8.166424281256255,7.088029517338139,7.561552075465421,8.539165029605387,9.864119142589573,11.081887455761,12.377577451009598,13.75141466973107,16.768353505924253,20.005623639821717,741.5
750,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,671.5
751,17.928177487468428,17.24222265935819,16.576827229911018,13.535335584491618,10.732953742786965,8.374793863116837,7.434317891042508,7.124048109488944,7.5608902907559905,8.553480586310792,9.967820704188131,11.616418866359542,14.739194095290204,18.28730943488076,752.5
