,name,coords,elevation,vegetation
706,p3rdt1086,"(-121.78610749156041, 37.80283483363165)",608.1547852,8
707,p3rdt1079,"(-121.78668227385499, 37.80311113643918)",611.8441772,9
708,p3rdt1085,"(-121.78719202207185, 37.8038914777662)",614.9661865,10
709,p3rdt1080,"(-121.78762878939698, 37.80419568360922)",615.1089478,23
710,p3rdt1063,"(-121.78912357686804, 37.805869395087875)",615.4298706,8
711,p3rdt1055,"(-121.78923061273667, 37.80605641506062)",615.1062012,0
712,p3rdt1066,"(-121.78991819077339, 37.80659857652473)",615.4661865,7
713,p3rdt1060,"(-121.79008231169597, 37.80676815678038)",614.8458862,10
714,p3rdt1052,"(-121.79200278129902, 37.80841120907687)",129.3557129,40
715,p3rdt1052-p3rhs0_1247x_b1_1,"(-121.83424789600531, 37.83107238668294)",417.31604,4
716,p3rdt1057lv,"(-121.7894603430755, 37.80706351338279)",609.8658447,8
717,p3rlv1868,"(-121.78942913592068, 37.80687577763017)",610.9129639,0
718,p3rdt1057,"(-121.78951312387012, 37.80706903644028)",609.8658447,8
719,p3rdt540lv,"(-121.79524441695688, 37.788883040778856)",409.5362854,0
720,p3rlv998,"(-121.79513474815921, 37.788503287442886)",412.1805115,0
721,p3rdt347,"(-121.78961522789095, 37.79223488127189)",473.223053,4
722,p3rdt347_b1_1,"(-121.78801274557684, 37.7920623564163)",458.5028381,0
723,p3rdt314,"(-121.78289806057852, 37.79275484610466)",529.9440308,0
724,p3rdt314_b1_1,"(-121.78311544960039, 37.7935890938239)",523.4273071,4
725,p3rdt313,"(-121.77837829218889, 37.79556279796622)",537.0548096,4
726,p3rdt313_b1_1,"(-121.77912745912882, 37.79639249667414)",537.2822876,7
727,p3rdt176lv,"(-121.7494709536194, 37.74613071096293)",180.5911407,0
728,p3rlv323,"(-121.74952422311404, 37.74613078586413)",180.5911407,0
729,p3rdt153,"(-121.75029213396425, 37.749530978482646)",188.6708221,0
730,p3rdt176,"(-121.74941933538736, 37.74614149859356)",180.5353241,0
731,p3rdt159lv,"(-121.74772289255112, 37.7571166113915)",222.4080658,0
732,p3rlv289,"(-121.74773434517171, 37.75715797183132)",222.361908,0
733,p3rdt33lv,"(-121.79593468696504, 37.72028990541092)",165.8097992,0
734,p3rlv57,"(-121.79617605703197, 37.72007092399462)",164.5886841,0
735,p3rdt167-p3rdt33x,"(-121.79347534886477, 37.72062041996099)",164.9607544,0
736,p3rdt167-p3rdt33xx,"(-121.79602656672354, 37.72033075378626)",165.4285583,0
737,p3rdt1446lv,"(-121.79715672172406, 37.71509967333749)",167.2832947,0
738,p3rlv2641,"(-121.79731325821503, 37.714999296347266)",168.456665,0
739,p3rlv2645,"(-121.79700435826686, 37.71515837545388)",167.2512817,0
740,p3rdt113lv,"(-121.77744066092907, 37.76147596433108)",217.638504,0
741,p3rlv200,"(-121.7774907121822, 37.76149060460041)",218.4210663,0
742,p3rdt113,"(-121.77739879272842, 37.76144974134718)",219.1358643,0
743,p3rdt1052-p3rdt1054x,"(-121.7935873997148, 37.80825745848177)",648.5875854,9
744,p3rdt1057-p3rdt1062x,"(-121.78956642465504, 37.80707052368014)",610.3066406,8
745,p3rdt1062,"(-121.78801011112785, 37.80735175936659)",614.6688232,11
746,p3rdt1064,"(-121.7862097689654, 37.80577021644402)",598.4854736,8
747,p3rdt1059,"(-121.78532366058317, 37.80630688244144)",586.5142212,8
748,p3rdt167,"(-121.79342175518444, 37.720601677306725)",164.8383179,0
749,p3rdt165,"(-121.79300000747928, 37.72071448795205)",165.1687164,0
750,p3rdt33,"(-121.79597653909794, 37.720316121702766)",165.8097992,0
751,p3rdt956-p3rdt960x_b2_1,"(-121.77761904253906, 37.774938956990916)",284.2013855,6
752,p3rdt1077_b2_1,"(-121.78255268259029, 37.802965498312126)",567.0332642,28
753,p3rdt494,"(-121.78076090801842, 37.806693410702046)",459.1444702,23
754,p3rdt171_b2_1,"(-121.75153963687383, 37.76333651591565)",252.8768158,0
755,p3rdt107_b2_1,"(-121.77154328024649, 37.75238896738636)",189.7471619,0
756,p3rdt967_b2_1,"(-121.78310321082598, 37.772174740979665)",255.475174,0
757,p3rdt1074-p3rdt959x_b2_1,"(-121.7785359759199, 37.77786859013225)",323.3876648,3
758,p3rdt988_b2_1,"(-121.77620589425248, 37.782828444072585)",380.9588013,50
759,p3rdt1001-p3rdt988x_b2_1,"(-121.7711866520852, 37.785570139047444)",405.118042,4
760,p3rdt1001-p3rdt313x_b2_1,"(-121.7768601704254, 37.79480411433168)",524.4246216,2
761,p3rdt1084-p3rdt313x_b2_1,"(-121.7833975858999, 37.801315892236076)",597.7943726,5
762,p3rdt1052-p3rhs0_1247x_b2_1,"(-121.834210716406, 37.83118462498073)",415.5221863,31
763,p3rdt347_b2_1,"(-121.78787603997675, 37.79208798801452)",456.9077759,0
764,p3rdt540,"(-121.79519384801588, 37.788896558221396)",407.9621887,8
765,p3rdt314_b2_1,"(-121.7832042245822, 37.7937161887141)",524.3048096,60
766,p3rdt313_b2_1,"(-121.77916041342851, 37.7964744496626)",537.2822876,5
