,name,voltage,POF,coords,elevation,vegetation
673,p3rdt104,12.47,0,"(-121.77770309, 37.752351057)",190.0584717,0
674,p3rdt104-p3rdt128x,12.47,0,"(-121.77893111, 37.751771778)",189.5367584,0
675,p3rdt104-p3rdt107x,12.47,0,"(-121.77316305, 37.752397127)",191.117157,0
676,p3rdt105-p3rdt107x,12.47,0,"(-121.77381243, 37.752845733)",193.1820831,0
677,p3rdt108,12.47,0,"(-121.77409223, 37.754274983)",197.660675,0
678,p3rdt105,12.47,0,"(-121.77380466, 37.752890287)",193.3830109,0
679,p3rdt111,12.47,0,"(-121.77446443, 37.755108028)",199.8732147,0
680,p3rdt115,12.47,0,"(-121.77676297, 37.761666155)",219.1603851,0
681,p3rdt111-p3rdt115x,12.47,0,"(-121.77512857, 37.757275161)",204.010498,0
682,p3rdt440,12.47,0,"(-121.77409927, 37.765120297)",275.546051,0
683,p3rdt960,12.47,0,"(-121.77710854, 37.774221734)",286.2258606,0
684,p3rdt440-p3rdt960x,12.47,0,"(-121.77660638, 37.772999722)",288.8676147,3
685,p3rdt966,12.47,0,"(-121.77762262, 37.774959853)",284.2013855,6
686,p3rdt959,12.47,0,"(-121.77797462, 37.778169282)",312.061615,6
687,p3rdt538,12.47,0,"(-121.78410142, 37.770685038)",274.2259827,9
688,p3rdt547,12.47,0,"(-121.78507189, 37.769130634)",255.3682861,20
689,p3rdt967,12.47,0,"(-121.78366368, 37.773069956)",254.8796387,0
690,p3rdt967_b1_1,12.47,0,"(-121.78318017, 37.772328752)",255.1885834,5
691,p3rdt1073,12.47,0,"(-121.78433434, 37.774410763)",255.4165802,0
692,p3rdt1074,12.47,0,"(-121.78448781, 37.775439798)",258.6721497,0
693,p3rdt1074-p3rdt959x,12.47,0,"(-121.77801944, 37.778196763)",312.061615,6
694,p3rdt1074-p3rdt959x_b1_1,12.47,0,"(-121.7785109, 37.778012534)",316.7432556,4
695,p3rdt964,12.47,0,"(-121.77757614, 37.778684973)",316.2820435,7
696,p3rdt988,12.47,0,"(-121.77744218, 37.783370197)",396.1325073,0
697,p3rdt988_b1_1,12.47,0,"(-121.77638637, 37.78290242)",383.5109253,3
698,p3rdt1001-p3rdt988x,12.47,0,"(-121.77056514, 37.786203542)",410.195343,0
699,p3rdt1001-p3rdt988x_b1_1,12.47,0,"(-121.77117306, 37.785705188)",406.4526367,0
700,p3rdt1001-p3rdt313x,12.47,0,"(-121.77842837, 37.795577438)",535.0073853,4
701,p3rdt1001-p3rdt313x_b1_1,12.47,0,"(-121.7769053, 37.794822608)",526.7105103,2
702,p3rdt1084-p3rdt313x,12.47,0,"(-121.78426009, 37.802190001)",601.5365601,7
703,p3rdt1084-p3rdt313x_b1_1,12.47,0,"(-121.78349743, 37.801461127)",598.8770752,0
704,p3rdt1076,12.47,0,"(-121.78530234, 37.802060454)",604.5396118,22
705,p3rdt1084,12.47,0,"(-121.78421001, 37.802175363)",601.6878052,12
706,p3rdt1086,12.47,0,"(-121.78610749, 37.802834834)",608.1547852,8
707,p3rdt1079,12.47,0,"(-121.78668227, 37.803111136)",611.8441772,9
708,p3rdt1085,12.47,0,"(-121.78719202, 37.803891478)",614.9661865,10
709,p3rdt1080,12.47,0,"(-121.78762879, 37.804195684)",615.1089478,23
710,p3rdt1063,12.47,0,"(-121.78912358, 37.805869395)",615.4298706,8
711,p3rdt1055,12.47,0,"(-121.78923061, 37.806056415)",615.1062012,0
712,p3rdt1066,12.47,0,"(-121.78991819, 37.806598577)",615.4661865,7
713,p3rdt1060,12.47,0,"(-121.79008231, 37.806768157)",614.8458862,10
714,p3rdt1052,12.47,0,"(-121.79200278, 37.808411209)",129.3557129,40
715,p3rdt1052-p3rhs0_1247x_b1_1,12.47,0,"(-121.8342479, 37.831072387)",417.31604,4
716,p3rdt1057lv,0.48,0,"(-121.78946034, 37.807063513)",609.8658447,8
717,p3rlv1868,0.48,1,"(-121.78942914, 37.806875778)",610.9129639,0
718,p3rdt1057,12.47,0,"(-121.78951312, 37.807069036)",609.8658447,8
719,p3rdt540lv,0.48,0,"(-121.79524442, 37.788883041)",409.5362854,0
720,p3rlv998,0.48,1,"(-121.79513475, 37.788503287)",412.1805115,0
721,p3rdt347,12.47,0,"(-121.78961523, 37.792234881)",473.223053,4
722,p3rdt347_b1_1,12.47,0,"(-121.78801275, 37.792062356)",458.5028381,0
723,p3rdt314,12.47,0,"(-121.78289806, 37.792754846)",529.9440308,0
724,p3rdt314_b1_1,12.47,0,"(-121.78311545, 37.793589094)",523.4273071,4
725,p3rdt313,12.47,0,"(-121.77837829, 37.795562798)",537.0548096,4
726,p3rdt313_b1_1,12.47,0,"(-121.77912746, 37.796392497)",537.2822876,7
727,p3rdt176lv,0.48,0,"(-121.74947095, 37.746130711)",180.5911407,0
728,p3rlv323,0.48,1,"(-121.74952422, 37.746130786)",180.5911407,0
729,p3rdt153,12.47,0,"(-121.75029213, 37.749530978)",188.6708221,0
730,p3rdt176,12.47,0,"(-121.74941934, 37.746141499)",180.5353241,0
731,p3rdt159lv,0.48,0,"(-121.74772289, 37.757116611)",222.4080658,0
732,p3rlv289,0.48,1,"(-121.74773435, 37.757157972)",222.361908,0
733,p3rdt33lv,0.48,0,"(-121.79593469, 37.720289905)",165.8097992,0
734,p3rlv57,0.48,1,"(-121.79617606, 37.720070924)",164.5886841,0
735,p3rdt167-p3rdt33x,12.47,0,"(-121.79347535, 37.72062042)",164.9607544,0
736,p3rdt167-p3rdt33xx,12.47,0,"(-121.79602657, 37.720330754)",165.4285583,0
737,p3rdt1446lv,0.48,0,"(-121.79715672, 37.715099673)",167.2832947,0
738,p3rlv2641,0.48,1,"(-121.79731326, 37.714999296)",168.456665,0
739,p3rlv2645,0.48,1,"(-121.79700436, 37.715158375)",167.2512817,0
740,p3rdt113lv,0.48,0,"(-121.77744066, 37.761475964)",217.638504,0
741,p3rlv200,0.48,1,"(-121.77749071, 37.761490605)",218.4210663,0
742,p3rdt113,12.47,0,"(-121.77739879, 37.761449741)",219.1358643,0
743,p3rdt1052-p3rdt1054x,12.47,0,"(-121.7935874, 37.808257458)",648.5875854,9
744,p3rdt1057-p3rdt1062x,12.47,0,"(-121.78956642, 37.807070524)",610.3066406,8
745,p3rdt1062,12.47,0,"(-121.78801011, 37.807351759)",614.6688232,11
746,p3rdt1064,12.47,0,"(-121.78620977, 37.805770216)",598.4854736,8
747,p3rdt1059,12.47,0,"(-121.78532366, 37.806306882)",586.5142212,8
748,p3rdt167,12.47,0,"(-121.79342176, 37.720601677)",164.8383179,0
749,p3rdt165,12.47,0,"(-121.79300001, 37.720714488)",165.1687164,0
750,p3rdt33,12.47,0,"(-121.79597654, 37.720316122)",165.8097992,0
751,p3rdt956-p3rdt960x_b2_1,12.47,0,"(-121.77761904, 37.774938957)",284.2013855,6
752,p3rdt1077_b2_1,12.47,0,"(-121.78255268, 37.802965498)",567.0332642,28
753,p3rdt494,12.47,0,"(-121.78076091, 37.806693411)",459.1444702,23
754,p3rdt171_b2_1,12.47,0,"(-121.75153964, 37.763336516)",252.8768158,0
755,p3rdt107_b2_1,12.47,0,"(-121.77154328, 37.752388967)",189.7471619,0
756,p3rdt967_b2_1,12.47,0,"(-121.78310321, 37.772174741)",255.475174,0
757,p3rdt1074-p3rdt959x_b2_1,12.47,0,"(-121.77853598, 37.77786859)",323.3876648,3
758,p3rdt988_b2_1,12.47,0,"(-121.77620589, 37.782828444)",380.9588013,50
759,p3rdt1001-p3rdt988x_b2_1,12.47,0,"(-121.77118665, 37.785570139)",405.118042,4
760,p3rdt1001-p3rdt313x_b2_1,12.47,0,"(-121.77686017, 37.794804114)",524.4246216,2
761,p3rdt1084-p3rdt313x_b2_1,12.47,0,"(-121.78339759, 37.801315892)",597.7943726,5
762,p3rdt1052-p3rhs0_1247x_b2_1,12.47,0,"(-121.83421072, 37.831184625)",415.5221863,31
763,p3rdt347_b2_1,12.47,0,"(-121.78787604, 37.792087988)",456.9077759,0
764,p3rdt540,12.47,0,"(-121.79519385, 37.788896558)",407.9621887,8
765,p3rdt314_b2_1,12.47,0,"(-121.78320422, 37.793716189)",524.3048096,60
766,p3rdt313_b2_1,12.47,0,"(-121.77916041, 37.79647445)",537.2822876,5
