name,voltage,POF,coords,elevation,vegetation
p3rdt11-p3rdt71x,12.47,0,"(-121.766255, 37.744754004)",173.71621704101562,0.0
p3rdt6,12.47,0,"(-121.76989828, 37.745968866)",177.93333435058594,0.0
p3rdt11-p3rdt6x,12.47,0,"(-121.76856282, 37.745895724)",176.92527770996094,0.0
p3rdt67,12.47,0,"(-121.76993657, 37.739015381)",171.1383819580078,0.0
p3rdt107,12.47,0,"(-121.77310944, 37.752378375)",191.0200958251953,0.0
p3rdt107_b1_1,12.47,0,"(-121.77176985, 37.752382327)",190.24928283691406,0.0
p3rdt1454,12.47,0,"(-121.7970288, 37.715775294)",166.8341064453125,0.0
p3rdt1446,12.47,0,"(-121.79714955, 37.715057883)",167.49395751953125,0.0
p3rdt1452,12.47,0,"(-121.79650863, 37.715788011)",166.95652770996094,0.0
p3rdt1452-p3rdt167xxx,12.47,0,"(-121.79336829, 37.720582572)",164.83831787109375,0.0
p3rdt1452-p3rdt167xx,12.47,0,"(-121.794788, 37.719606099)",167.6176300048828,0.0
p3rdt1452-p3rdt167x,12.47,0,"(-121.79646861, 37.715755368)",167.06619262695312,0.0
p3rdt165-p3rdt167x,12.47,0,"(-121.79294749, 37.720731247)",165.010009765625,0.0
p3rdt165-p3rdt167xx,12.47,0,"(-121.7933976, 37.720644066)",164.83831787109375,0.0
p3rdt165-p3rdt170xx,12.47,0,"(-121.79255575, 37.720850189)",166.13900756835938,0.0
p3rdt165-p3rdt170x,12.47,0,"(-121.79300776, 37.720669933)",165.16871643066406,0.0
p3rdt169,12.47,0,"(-121.78836028, 37.722291948)",173.18617248535156,0.0
p3rdt170,12.47,0,"(-121.7925976, 37.720876407)",166.49127197265625,0.0
p3rdt166,12.47,0,"(-121.78815608, 37.722289849)",172.91940307617188,0.0
p3rdt161,12.47,0,"(-121.78761942, 37.723485321)",174.4312744140625,0.0
p3rdt162,12.47,0,"(-121.78863839, 37.725711719)",183.2003173828125,4.0
p3rdt164,12.47,0,"(-121.78923624, 37.726549331)",187.24595642089844,0.0
p3rdt37,12.47,0,"(-121.79041502, 37.727810867)",196.22720336914062,0.0
p3rdt39,12.47,0,"(-121.79074573, 37.72792576)",198.8717803955078,0.0
p3rdt35,12.47,0,"(-121.79091041, 37.728050282)",199.52476501464844,0.0
p3rdt36,12.47,0,"(-121.79162906, 37.728517305)",205.47262573242188,0.0
p3rdt38,12.47,0,"(-121.7918414, 37.729900747)",222.51292419433594,0.0
p3rdt36-p3rdt38x,12.47,0,"(-121.79186637, 37.729733634)",222.01904296875,0.0
p3rdt128,12.47,0,"(-121.79325285, 37.736140747)",230.55307006835938,0.0
p3rdt104,12.47,0,"(-121.77770309, 37.752351057)",190.0584716796875,0.0
p3rdt104-p3rdt128x,12.47,0,"(-121.77893111, 37.751771778)",189.53675842285156,0.0
p3rdt104-p3rdt107x,12.47,0,"(-121.77316305, 37.752397127)",191.11715698242188,0.0
p3rdt105-p3rdt107x,12.47,0,"(-121.77381243, 37.752845733)",193.1820831298828,0.0
p3rdt108,12.47,0,"(-121.77409223, 37.754274983)",197.66067504882812,0.0
p3rdt105,12.47,0,"(-121.77380466, 37.752890287)",193.3830108642578,0.0
p3rdt111,12.47,0,"(-121.77446443, 37.755108028)",199.8732147216797,0.0
p3rdt115,12.47,0,"(-121.77676297, 37.761666155)",219.16038513183594,0.0
p3rdt111-p3rdt115x,12.47,0,"(-121.77512857, 37.757275161)",204.010498046875,0.0
p3rdt440,12.47,0,"(-121.77409927, 37.765120297)",275.5460510253906,0.0
p3rdt960,12.47,0,"(-121.77710854, 37.774221734)",286.2258605957031,0.0
p3rdt440-p3rdt960x,12.47,0,"(-121.77660638, 37.772999722)",288.86761474609375,3.0
p3rdt966,12.47,0,"(-121.77762262, 37.774959853)",284.2013854980469,6.0
p3rdt959,12.47,0,"(-121.77797462, 37.778169282)",312.0616149902344,6.0
p3rdt538,12.47,0,"(-121.78410142, 37.770685038)",274.2259826660156,9.0
p3rdt547,12.47,0,"(-121.78507189, 37.769130634)",255.3682861328125,20.0
p3rdt967,12.47,0,"(-121.78366368, 37.773069956)",254.879638671875,0.0
p3rdt967_b1_1,12.47,0,"(-121.78318017, 37.772328752)",255.18858337402344,5.0
p3rdt1073,12.47,0,"(-121.78433434, 37.774410763)",255.4165802001953,0.0
p3rdt1074,12.47,0,"(-121.78448781, 37.775439798)",258.6721496582031,0.0
p3rdt1074-p3rdt959x,12.47,0,"(-121.77801944, 37.778196763)",312.0616149902344,6.0
p3rdt1074-p3rdt959x_b1_1,12.47,0,"(-121.7785109, 37.778012534)",316.7432556152344,4.0
p3rdt964,12.47,0,"(-121.77757614, 37.778684973)",316.28204345703125,7.0
p3rdt988,12.47,0,"(-121.77744218, 37.783370197)",396.13250732421875,0.0
p3rdt988_b1_1,12.47,0,"(-121.77638637, 37.78290242)",383.51092529296875,3.0
p3rdt1001-p3rdt988x,12.47,0,"(-121.77056514, 37.786203542)",410.1953430175781,0.0
p3rdt1001-p3rdt988x_b1_1,12.47,0,"(-121.77117306, 37.785705188)",406.45263671875,0.0
p3rdt1001-p3rdt313x,12.47,0,"(-121.77842837, 37.795577438)",535.0073852539062,4.0
p3rdt1001-p3rdt313x_b1_1,12.47,0,"(-121.7769053, 37.794822608)",526.7105102539062,2.0
p3rdt1084-p3rdt313x,12.47,0,"(-121.78426009, 37.802190001)",601.5365600585938,7.0
p3rdt1084-p3rdt313x_b1_1,12.47,0,"(-121.78349743, 37.801461127)",598.8770751953125,0.0
p3rdt1076,12.47,0,"(-121.78530234, 37.802060454)",604.5396118164062,22.0
p3rdt1084,12.47,0,"(-121.78421001, 37.802175363)",601.6878051757812,12.0
p3rdt1086,12.47,0,"(-121.78610749, 37.802834834)",608.15478515625,8.0
p3rdt1079,12.47,0,"(-121.78668227, 37.803111136)",611.8441772460938,9.0
p3rdt1085,12.47,0,"(-121.78719202, 37.803891478)",614.9661865234375,10.0
p3rdt1080,12.47,0,"(-121.78762879, 37.804195684)",615.1089477539062,23.0
p3rdt1063,12.47,0,"(-121.78912358, 37.805869395)",615.4298706054688,8.0
p3rdt1055,12.47,0,"(-121.78923061, 37.806056415)",615.106201171875,0.0
p3rdt1066,12.47,0,"(-121.78991819, 37.806598577)",615.4661865234375,7.0
p3rdt1060,12.47,0,"(-121.79008231, 37.806768157)",614.8458862304688,10.0
p3rdt1052,12.47,0,"(-121.79200278, 37.808411209)",629.355712890625,7.0
p3rdt1052-p3rhs0_1247x_b1_1,12.47,0,"(-121.8342479, 37.831072387)",417.3160400390625,45.0
p3rdt1057lv,0.48,0,"(-121.78946034, 37.807063513)",609.8658447265625,8.0
p3rlv1868,0.48,1,"(-121.78942914, 37.806875778)",610.9129638671875,0.0
p3rdt1057,12.47,0,"(-121.78951312, 37.807069036)",609.8658447265625,8.0
p3rdt540lv,0.48,0,"(-121.79524442, 37.788883041)",409.5362854003906,0.0
p3rlv998,0.48,1,"(-121.79513475, 37.788503287)",412.1805114746094,0.0
p3rdt347,12.47,0,"(-121.78961523, 37.792234881)",473.2230529785156,4.0
p3rdt347_b1_1,12.47,0,"(-121.78801275, 37.792062356)",458.5028381347656,0.0
p3rdt314,12.47,0,"(-121.78289806, 37.792754846)",529.9440307617188,0.0
p3rdt314_b1_1,12.47,0,"(-121.78311545, 37.793589094)",523.4273071289062,4.0
p3rdt313,12.47,0,"(-121.77837829, 37.795562798)",537.0548095703125,4.0
p3rdt313_b1_1,12.47,0,"(-121.77912746, 37.796392497)",537.2822875976562,7.0
p3rdt176lv,0.48,0,"(-121.74947095, 37.746130711)",180.5911407470703,0.0
p3rlv323,0.48,1,"(-121.74952422, 37.746130786)",180.5911407470703,0.0
p3rdt153,12.47,0,"(-121.75029213, 37.749530978)",188.6708221435547,0.0
p3rdt176,12.47,0,"(-121.74941934, 37.746141499)",180.5353240966797,0.0
p3rdt159lv,0.48,0,"(-121.74772289, 37.757116611)",222.40806579589844,0.0
p3rlv289,0.48,1,"(-121.74773435, 37.757157972)",222.36190795898438,0.0
p3rdt33lv,0.48,0,"(-121.79593469, 37.720289905)",165.80979919433594,0.0
p3rlv57,0.48,1,"(-121.79617606, 37.720070924)",164.58868408203125,0.0
p3rdt167-p3rdt33x,12.47,0,"(-121.79347535, 37.72062042)",164.96075439453125,0.0
p3rdt167-p3rdt33xx,12.47,0,"(-121.79602657, 37.720330754)",165.42855834960938,0.0
p3rdt1446lv,0.48,0,"(-121.79715672, 37.715099673)",167.28329467773438,0.0
p3rlv2641,0.48,1,"(-121.79731326, 37.714999296)",168.4566650390625,0.0
p3rlv2645,0.48,1,"(-121.79700436, 37.715158375)",167.25128173828125,0.0
p3rdt113lv,0.48,0,"(-121.77744066, 37.761475964)",217.6385040283203,0.0
p3rlv200,0.48,1,"(-121.77749071, 37.761490605)",218.4210662841797,0.0
p3rdt113,12.47,0,"(-121.77739879, 37.761449741)",219.1358642578125,0.0
p3rdt1052-p3rdt1054x,12.47,0,"(-121.7935874, 37.808257458)",648.5875854492188,9.0
p3rdt1057-p3rdt1062x,12.47,0,"(-121.78956642, 37.807070524)",610.306640625,8.0
p3rdt1062,12.47,0,"(-121.78801011, 37.807351759)",614.6688232421875,11.0
p3rdt1064,12.47,0,"(-121.78620977, 37.805770216)",598.4854736328125,8.0
p3rdt1059,12.47,0,"(-121.78532366, 37.806306882)",586.5142211914062,8.0
p3rdt167,12.47,0,"(-121.79342176, 37.720601677)",164.83831787109375,0.0
p3rdt165,12.47,0,"(-121.79300001, 37.720714488)",165.16871643066406,0.0
p3rdt33,12.47,0,"(-121.79597654, 37.720316122)",165.80979919433594,0.0
p3rdt956-p3rdt960x_b2_1,12.47,0,"(-121.77761904, 37.774938957)",284.2013854980469,6.0
p3rdt1077_b2_1,12.47,0,"(-121.78255268, 37.802965498)",567.0332641601562,28.0
p3rdt494,12.47,0,"(-121.78076091, 37.806693411)",459.14447021484375,23.0
p3rdt171_b2_1,12.47,0,"(-121.75153964, 37.763336516)",252.87681579589844,0.0
p3rdt107_b2_1,12.47,0,"(-121.77154328, 37.752388967)",189.74716186523438,0.0
p3rdt967_b2_1,12.47,0,"(-121.78310321, 37.772174741)",255.4751739501953,0.0
p3rdt1074-p3rdt959x_b2_1,12.47,0,"(-121.77853598, 37.77786859)",323.3876647949219,3.0
p3rdt988_b2_1,12.47,0,"(-121.77620589, 37.782828444)",380.95880126953125,0.0
p3rdt1001-p3rdt988x_b2_1,12.47,0,"(-121.77118665, 37.785570139)",405.1180419921875,4.0
p3rdt1001-p3rdt313x_b2_1,12.47,0,"(-121.77686017, 37.794804114)",524.4246215820312,2.0
p3rdt1084-p3rdt313x_b2_1,12.47,0,"(-121.78339759, 37.801315892)",597.7943725585938,5.0
p3rdt1052-p3rhs0_1247x_b2_1,12.47,0,"(-121.83421072, 37.831184625)",415.5221862792969,31.0
p3rdt347_b2_1,12.47,0,"(-121.78787604, 37.792087988)",456.90777587890625,0.0
p3rdt540,12.47,0,"(-121.79519385, 37.788896558)",407.9621887207031,8.0
p3rdt314_b2_1,12.47,0,"(-121.78320422, 37.793716189)",524.3048095703125,3.0
p3rdt313_b2_1,12.47,0,"(-121.77916041, 37.79647445)",537.2822875976562,5.0
